0.0,0.0,-0.023864753257752565,-0.12352042191795104,-0.04494902429557301,-0.2488676668928055,-0.07306042056600219,-0.420968343229487,-0.07692307692307693,-0.6029776674937966,0.02977667493796526,-0.6327543424317618,0.04962779156327544,-0.4987593052109181,-0.019851116625310174,-0.4218362282878412,0.10918114143920596,-0.3598014888337469,0.017369727047146403,-0.2679900744416873,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.03369635903388105,-0.1531912752917295,-0.0581039755351682,-0.40978593272171254,-0.027522935779816515,-0.599388379204893,0.12538226299694188,-0.6941896024464832,0.1834862385321101,-0.5718654434250765,0.012232415902140673,-0.48623853211009177,0.2018348623853211,-0.41590214067278286,0.15902140672782875,-0.2691131498470948,-0.03363914373088685,-0.26605504587155965,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.012422360248447204,-0.12422360248447205,-0.018633540372670808,-0.2236024844720497,-0.028985507246376812,-0.33954451345755693,-0.022774327122153208,-0.4492753623188406,0.062111801242236024,-0.391304347826087,0.016563146997929608,-0.3167701863354037,0.07453416149068323,-0.2774327122153209,0.13250517598343686,-0.20496894409937888,0.020703933747412008,-0.17805383022774326,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.03273400328704455,-0.07861353053426112,-0.09252669039145905,-0.329360207684933,-0.0711743772241993,-0.5480427046263345,0.05338078291814947,-0.6583629893238434,0.17793594306049823,-0.5800711743772242,0.060498220640569395,-0.4483985765124555,0.10320284697508897,-0.42704626334519574,0.17437722419928825,-0.30604982206405695,-0.014234875444839857,-0.28113879003558717,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.01978021978021978,-0.12967032967032968,-0.01978021978021978,-0.26153846153846155,-0.04395604395604396,-0.3758241758241758,0.026373626373626374,-0.44835164835164837,0.10329670329670329,-0.36923076923076925,0.02197802197802198,-0.2835164835164835,0.0989010989010989,-0.24835164835164836,0.13186813186813187,-0.17362637362637362,0.006593406593406593,-0.15384615384615385,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.16666666666666666,-0.15705128205128205,-0.2701032325163669,-0.2662316286199443,-0.4519230769230769,-0.483974358974359,-0.5128205128205128,-0.6826923076923077,-0.2980769230769231,-0.7339743589743589,-0.266025641025641,-0.5384615384615384,-0.1955128205128205,-0.5160256410256411,-0.035256410256410256,-0.42628205128205127,-0.1955128205128205,-0.2916666666666667,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.004,-0.12,-0.026,-0.254,-0.042,-0.374,0.008,-0.48,0.094,-0.438,0.07,-0.314,0.064,-0.27,0.154,-0.194,0.048,-0.148,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.05763688760806916,-0.16714697406340057,-0.10662824207492795,-0.31412103746397696,-0.13544668587896252,-0.484149855907781,-0.040345821325648415,-0.6109510086455331,0.08645533141210375,-0.5504322766570605,0.025936599423631124,-0.4610951008645533,0.1729106628242075,-0.38904899135446686,0.13256484149855907,-0.27953890489913547,-0.037463976945244955,-0.2622478386167147,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0022624434389140274,-0.11538461538461539,-0.0022624434389140274,-0.25339366515837103,-0.00904977375565611,-0.36199095022624433,0.05203619909502263,-0.45475113122171945,0.1334841628959276,-0.3891402714932127,0.04524886877828054,-0.3190045248868778,0.10180995475113122,-0.2918552036199095,0.1425339366515837,-0.21266968325791855,0.029411764705882353,-0.18778280542986425,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.09536784741144415,-0.15258855585831063,-0.18256130790190736,-0.3079019073569482,-0.22343324250681199,-0.45776566757493187,-0.1226158038147139,-0.5885558583106267,0.02452316076294278,-0.5667574931880109,-0.07356948228882834,-0.4359673024523161,-0.01634877384196185,-0.37057220708446864,0.035422343324250684,-0.23978201634877383,-0.09809264305177112,-0.22615803814713897,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.07301171222915184,0.0,-0.22268907563025211,0.0063025210084033615,-0.31932773109243695,0.0273109243697479,-0.41596638655462187,0.10504201680672269,-0.37815126050420167,0.0546218487394958,-0.3088235294117647,0.09453781512605042,-0.2668067226890756,0.1134453781512605,-0.19747899159663865,0.023109243697478993,-0.17016806722689076,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.0166270783847981,-0.1330166270783848,-0.028503562945368172,-0.28741092636579574,-0.040380047505938245,-0.4156769596199525,0.030878859857482184,-0.5225653206650831,0.09738717339667459,-0.4418052256532066,-0.007125890736342043,-0.37054631828978624,0.1163895486935867,-0.29691211401425177,0.14489311163895488,-0.21140142517814728,0.011876484560570071,-0.1876484560570071,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.07580174927113703,-0.19825072886297376,-0.13119533527696792,-0.40524781341107874,-0.052478134110787174,-0.5947521865889213,0.1282798833819242,-0.5481049562682215,0.09912536443148688,-0.37026239067055394,0.011661807580174927,-0.3294460641399417,0.19533527696793002,-0.24198250728862974,0.03498542274052478,-0.1661807580174927,-0.16034985422740525,-0.16909620991253643,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.03861003861003861,-0.10810810810810811,-0.06451000813205118,-0.15765393214210438,-0.09266409266409266,-0.31467181467181465,0.009652509652509652,-0.3532818532818533,0.0694980694980695,-0.2915057915057915,-0.0019305019305019305,-0.2413127413127413,0.10038610038610038,-0.21042471042471042,0.032818532818532815,-0.17374517374517376,-0.08108108108108109,-0.1718146718146718,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.029767782552950678,-0.06537175283672997,-0.10905568205320926,-0.22861005177046045,-0.2047244094488189,-0.4461942257217848,-0.1968503937007874,-0.5931758530183727,-0.05774278215223097,-0.5511811023622047,-0.10761154855643044,-0.4199475065616798,-0.013123359580052493,-0.3884514435695538,-0.04199475065616798,-0.28346456692913385,-0.1942257217847769,-0.2572178477690289,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.02456140350877193,-0.17543859649122806,-0.02791664922766969,-0.24469287782215854,-0.05263157894736842,-0.5298245614035088,0.08771929824561403,-0.631578947368421,0.20350877192982456,-0.519298245614035,0.0912280701754386,-0.4,0.16842105263157894,-0.3894736842105263,0.19298245614035087,-0.256140350877193,0.042105263157894736,-0.2736842105263158,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.033936651583710405,-0.12669683257918551,0.07013574660633484,-0.2647058823529412,0.1244343891402715,-0.3936651583710407,0.26018099547511314,-0.4479638009049774,0.2828054298642534,-0.3257918552036199,0.20135746606334842,-0.23755656108597284,0.1244343891402715,-0.23076923076923078,0.20588235294117646,-0.15610859728506787,0.08597285067873303,-0.1085972850678733,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.06404380776579598,0.08963664124034601,0.20209059233449478,0.2787456445993031,0.26480836236933797,0.41114982578397213,0.24390243902439024,0.5749128919860628,0.13890915914069946,0.5668623701668585,0.0975609756097561,0.36585365853658536,0.10452961672473868,0.1986062717770035,0.12195121951219512,0.04529616724738676,0.24390243902439024,0.010452961672473868,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.04060913705583756,0.09390862944162437,0.06852791878172589,0.19035532994923857,0.07868020304568528,0.2893401015228426,0.050761421319796954,0.3680203045685279,0.0,0.28426395939086296,0.012690355329949238,0.19289340101522842,0.048223350253807105,0.08375634517766498,0.08375634517766498,0.005076142131979695,0.1700507614213198,0.01015228426395939,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.10122699386503067,0.10122699386503067,0.19325153374233128,0.2147239263803681,0.2085889570552147,0.34049079754601225,0.15644171779141106,0.4754601226993865,0.07975460122699386,0.37116564417177916,0.06748466257668712,0.2361963190184049,0.0950920245398773,0.09815950920245399,0.12269938650306748,-0.03987730061349693,0.2361963190184049,-0.02147239263803681,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.020262509692160785,0.05930174694914375,0.09503239740820735,0.19654427645788336,0.12526997840172785,0.3023758099352052,0.0755939524838013,0.3952483801295896,0.01079913606911447,0.31533477321814257,-0.004319654427645789,0.19870410367170627,0.032397408207343416,0.09503239740820735,0.06695464362850972,0.0,0.16846652267818574,0.032397408207343416,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.07741451841838644,0.07995825561500108,0.12045357507210694,0.20699817999239004,0.1320754716981132,0.4056603773584906,0.11949685534591195,0.550314465408805,0.050314465408805034,0.4591194968553459,0.06918238993710692,0.3113207547169811,0.1069182389937107,0.16352201257861634,0.16981132075471697,0.050314465408805034,0.31446540880503143,0.07232704402515723,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0334129665154065,0.06671046645071142,0.10989010989010989,0.18461538461538463,0.13626373626373625,0.2857142857142857,0.09010989010989011,0.378021978021978,0.008791208791208791,0.3010989010989011,0.006593406593406593,0.1912087912087912,0.03076923076923077,0.08351648351648351,0.054945054945054944,-0.01978021978021978,0.12967032967032968,-0.008791208791208791,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.04054054054054054,0.06587837837837837,0.08445945945945946,0.125,0.125,0.19087837837837837,0.09797297297297297,0.2635135135135135,0.04391891891891892,0.22466216216216217,0.03547297297297297,0.14189189189189189,0.06756756756756757,0.06418918918918919,0.07939189189189189,-0.0033783783783783786,0.14020270270270271,0.008445945945945946,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.06027397260273973,0.11506849315068493,0.11232876712328767,0.2602739726027397,0.1232876712328767,0.38904109589041097,0.0547945205479452,0.46301369863013697,-0.005479452054794521,0.33972602739726027,-0.00821917808219178,0.1917808219178082,0.043835616438356165,0.06027397260273973,0.0958904109589041,-0.057534246575342465,0.22465753424657534,-0.0273972602739726,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.03543307086614173,0.10039370078740158,0.08661417322834646,0.18700787401574803,0.1377952755905512,0.2952755905511811,0.11614173228346457,0.3858267716535433,0.05511811023622047,0.3169291338582677,0.05511811023622047,0.19881889763779528,0.08464566929133858,0.09055118110236221,0.11614173228346457,-0.001968503937007874,0.19291338582677164,0.00984251968503937,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.055135353724060074,0.0742740433186404,0.15160349854227406,0.22448979591836735,0.17784256559766765,0.35276967930029157,0.12244897959183673,0.4606413994169096,0.04664723032069971,0.358600583090379,0.03206997084548105,0.21574344023323616,0.061224489795918366,0.09329446064139942,0.10495626822157435,-0.03206997084548105,0.2303206997084548,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.12363636363636364,0.14181818181818182,0.15636363636363637,0.32727272727272727,0.15636363636363632,0.4951773901501595,0.07636363636363637,0.6072727272727273,0.025454545454545455,0.45788766706153605,0.08727272727272728,0.24363636363636362,0.16,0.06181818181818182,0.23272727272727273,-0.05090909090909091,0.4,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.05491990846681922,0.10983981693363844,0.11899313501144165,0.20594965675057209,0.13958810068649885,0.34096109839816935,0.10755148741418764,0.448512585812357,0.032036613272311214,0.35469107551487417,0.02517162471395881,0.2425629290617849,0.05034324942791762,0.11899313501144165,0.09153318077803203,0.002288329519450801,0.2036613272311213,0.041189931350114416,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.06496758064061575,0.08482584802252766,0.15623680955096958,0.3091513599657265,0.20930232558139536,0.5049833887043189,0.16943521594684385,0.6644518272425249,0.07973421926910298,0.49169435215946844,0.07308970099667775,0.3491590200003742,0.11627906976744186,0.1362126245847176,0.19601328903654486,0.0033222591362126247,0.36212624584717606,0.006644518272425249,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.049217002237136466,0.10961968680089486,0.10514541387024609,0.21923937360178972,0.13646532438478748,0.34675615212527966,0.13870246085011187,0.4697986577181208,0.06263982102908278,0.40939597315436244,0.05592841163310962,0.2953020134228188,0.09172259507829977,0.16554809843400448,0.13646532438478748,0.06935123042505593,0.23042505592841164,0.029082774049217,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.1003584229390681,0.12186379928315412,0.10752688172043011,0.27956989247311825,0.053763440860215055,0.4229390681003584,-0.021505376344086023,0.5089605734767025,-0.05017921146953405,0.3548387096774194,-0.03942652329749104,0.18996415770609318,0.0035842293906810036,0.05734767025089606,0.13978494623655913,0.05734767025089606,0.25089605734767023,0.021505376344086023,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.029339853300733496,0.10513447432762836,0.03178484107579462,0.2176039119804401,0.03178484107579462,0.3036511279388874,0.02444987775061125,0.4449877750611247,-0.029339853300733496,0.3545232273838631,-0.05623471882640587,0.23227383863080683,-0.02689486552567237,0.13447432762836187,0.03667481662591687,0.04156479217603912,0.10513447432762836,0.039119804400977995,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.05596234060231116,0.06927733514342493,0.1456953642384106,0.31125827814569534,0.18874172185430463,0.48013245033112584,0.13245033112582782,0.6324503311258278,0.06622516556291391,0.48344370860927155,0.059406368018221384,0.41806909399609593,0.1390728476821192,0.1291390728476821,0.19205298013245034,0.006622516556291391,0.3443708609271523,0.026490066225165563,0.0,0.0,1.0,0.0,0.0
0.0,0.0,-0.002577319587628866,0.059278350515463915,0.002577319587628866,0.10824742268041238,0.002577319587628866,0.16752577319587628,-0.005154639175257732,0.22422680412371135,-0.03865979381443299,0.19329896907216496,-0.02577319587628866,0.13917525773195877,0.007731958762886598,0.09536082474226804,0.030927835051546393,0.04639175257731959,0.06443298969072164,0.05154639175257732,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.033846153846153845,0.04923076923076923,0.06769230769230769,0.10461538461538461,0.07384615384615385,0.17846153846153845,0.055384615384615386,0.2276923076923077,0.021538461538461538,0.17846153846153845,0.021538461538461538,0.11384615384615385,0.04923076923076923,0.05846153846153846,0.08307692307692308,0.003076923076923077,0.13538461538461538,-0.006153846153846154,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.022675736961451247,0.047619047619047616,0.05215419501133787,0.10657596371882086,0.05668934240362812,0.16780045351473924,0.04308390022675737,0.22675736961451248,0.015873015873015872,0.18594104308390022,0.02040816326530612,0.12018140589569161,0.036281179138321996,0.061224489795918366,0.049886621315192746,0.009070294784580499,0.09070294784580499,0.009070294784580499,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.030710172744721688,0.04222648752399232,0.05182341650671785,0.09596928982725528,0.05566218809980806,0.14779270633397312,0.046065259117082535,0.20153550863723607,0.007677543186180422,0.1689059500959693,-0.0019193857965451055,0.12284069097888675,0.003838771593090211,0.0710172744721689,0.028790786948176585,0.011516314779270634,0.05758157389635317,0.003838771593090211,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.05245901639344262,0.10819672131147541,0.07213114754098363,0.18653898619060294,0.07213114754098363,0.30679829912163425,0.05901639344262295,0.45901639344262296,0.029508196721311476,0.32786885245901637,0.06557377049180328,0.22295081967213115,0.12459016393442623,0.11475409836065574,0.2,0.029508196721311476,0.2786885245901639,0.01639344262295082,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.045454545454545456,0.10227272727272728,0.06818181818181818,0.2340909090909091,0.08181818181818182,0.3431818181818182,0.05,0.45681818181818185,-0.013636363636363636,0.37727272727272726,-0.020454545454545454,0.2545454545454545,0.02727272727272727,0.1409090909090909,0.075,0.04090909090909091,0.16818181818181818,0.029545454545454545,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.06486548292513337,0.10983101299286713,0.08593749999999997,0.2816905788046532,0.06510416666666667,0.4791666666666667,0.0,0.5859375,-0.018229166666666668,0.4114583333333333,0.046875,0.2578125,0.1328125,0.125,0.21614583333333334,-0.0078125,0.3333333333333333,0.059895833333333336,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.06439393939393939,0.14393939393939395,0.10606060606060608,0.2639503677094029,0.10606060606060605,0.45942627220841015,0.030303030303030304,0.625,0.018886536011092768,0.4927942479223506,0.07196969696969698,0.2765151515151515,0.12112404189794646,0.17167520688764254,0.24242424242424243,0.007575757575757576,0.4090909090909091,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.019230769230769232,0.0641025641025641,0.042735042735042736,0.1388888888888889,0.042735042735042736,0.20512820512820512,0.014957264957264958,0.26282051282051283,-0.010683760683760684,0.19444444444444445,0.01282051282051282,0.13034188034188035,0.057692307692307696,0.08974358974358974,0.1282051282051282,0.06196581196581197,0.17735042735042736,0.02564102564102564,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0705521472392638,0.15337423312883436,0.08588957055214724,0.3312883435582822,0.0950920245398773,0.50920245398773,0.03680981595092025,0.6625766871165644,-0.024539877300613498,0.50920245398773,0.012269938650306749,0.3374233128834356,0.08044376228947811,0.19869734200500044,0.19325153374233128,0.06134969325153374,0.35276073619631904,0.08282208588957055,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.04852320675105485,0.09915611814345991,0.08227848101265822,0.1962025316455696,0.08227848101265822,0.3037974683544304,0.04219409282700422,0.38396624472573837,-0.002109704641350211,0.310126582278481,0.010548523206751054,0.19198312236286919,0.04430379746835443,0.09915611814345991,0.08649789029535865,0.008438818565400843,0.17088607594936708,-0.004219409282700422,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.06953265374755427,0.08515877674559769,0.12054794520547946,0.2821917808219178,0.11232876712328767,0.4438356164383562,0.03287671232876712,0.5561643835616439,0.010958904109589041,0.3972602739726027,0.021917808219178082,0.23835616438356164,0.036797389489630905,0.18377884212148018,0.16986301369863013,-0.024657534246575342,0.3095890410958904,-0.03561643835616438,0.0,0.0,1.0,0.0,0.0
0.0,0.0,-0.05289672544080604,0.02518891687657431,-0.042821158690176324,0.09319899244332494,0.02518891687657431,0.10831234256926953,0.05289672544080604,0.05289672544080604,0.04785894206549118,-0.017632241813602016,0.027707808564231738,-0.0906801007556675,0.007556675062972292,-0.15365239294710328,0.03526448362720403,-0.2040302267002519,0.10579345088161209,-0.1964735516372796,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.045064377682403435,0.0407725321888412,-0.023605150214592276,0.10300429184549356,0.04291845493562232,0.12875536480686695,0.09012875536480687,0.08798283261802575,0.08798283261802575,0.008583690987124463,0.045064377682403435,-0.04935622317596566,0.006437768240343348,-0.10944206008583691,0.034334763948497854,-0.16738197424892703,0.10085836909871244,-0.16738197424892703,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.10571428571428572,-0.011428571428571429,-0.21714285714285714,0.025714285714285714,-0.21714285714285714,0.12285714285714286,-0.11142857142857143,0.17714285714285713,-0.011428571428571429,0.16285714285714287,-0.002857142857142857,0.045714285714285714,-0.025714285714285714,-0.06857142857142857,0.037142857142857144,-0.16285714285714287,0.14,-0.18571428571428572,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.04468085106382979,0.036170212765957444,-0.019148936170212766,0.09787234042553192,0.04468085106382979,0.11702127659574468,0.09148936170212765,0.08723404255319149,0.0574468085106383,0.027659574468085105,0.006382978723404255,-0.010638297872340425,-0.00851063829787234,-0.08085106382978724,0.027659574468085105,-0.13617021276595745,0.09361702127659574,-0.13617021276595745,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.12539184952978055,0.009404388714733543,-0.16614420062695925,0.11912225705329153,-0.07523510971786834,0.21630094043887146,0.050156739811912224,0.2507836990595611,0.10344827586206896,0.13479623824451412,0.055298258126572825,0.05003202668829186,-0.006269592476489028,-0.109717868338558,0.09717868338557993,-0.18808777429467086,0.21316614420062696,-0.219435736677116,0.0,0.0,0.0,1.0,0.0
