0.0,0.0,-0.024330900243309004,0.058394160583941604,-0.058394160583941604,0.12530413625304138,-0.09975669099756691,0.1630170316301703,-0.15571776155717762,0.1362530413625304,-0.12895377128953772,0.07177615571776155,-0.08150851581508516,0.06204379562043796,-0.031630170316301706,0.11678832116788321,0.004866180048661801,0.15571776155717762,0.04866180048661801,0.2116788321167883,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.032148900169204735,0.08629441624365482,-0.04755009337216409,0.12036571953287978,-0.15736040609137056,0.23857868020304568,-0.24534686971235195,0.20473773265651438,-0.2673434856175973,0.11336717428087986,-0.1895093062605753,0.08460236886632826,-0.10998307952622674,0.1658206429780034,-0.038917089678511,0.23181049069373943,0.032148900169204735,0.2808798646362098,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.03081232492997199,0.058823529411764705,-0.0742296918767507,0.11484593837535013,-0.13445378151260504,0.1134453781512605,-0.16806722689075632,0.056022408963585436,-0.12184873949579832,0.015406162464985995,-0.06162464985994398,0.03081232492997199,0.0070028011204481795,0.08543417366946779,0.047619047619047616,0.12044817927170869,0.10364145658263306,0.15966386554621848,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.017721518987341773,0.060759493670886074,-0.05063291139240506,0.13037974683544304,-0.08987341772151898,0.18860759493670887,-0.15569620253164557,0.18734177215189873,-0.16582278481012658,0.12531645569620253,-0.11012658227848102,0.0810126582278481,-0.04556962025316456,0.10253164556962026,0.01139240506329114,0.16582278481012658,0.04810126582278481,0.20632911392405062,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.040625,0.084375,-0.057010589352956054,0.12017610503679257,-0.1171875,0.225,-0.184375,0.1953125,-0.2140625,0.121875,-0.165625,0.0625,-0.0953125,0.1078125,-0.0484375,0.1703125,0.009375,0.2234375,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.022727272727272728,0.20454545454545456,-0.03347653078523416,0.3191260114258072,-0.17045454545454544,0.5482954545454546,-0.32954545454545453,0.45170454545454547,-0.4005681818181818,0.2903682583343028,-0.3409090909090909,0.10511363636363637,-0.20351087461284423,0.1856936708417013,-0.045454545454545456,0.3721590909090909,0.028409090909090908,0.5426136363636364,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.02463768115942029,0.10144927536231885,-0.053241528569645126,0.16615385716810296,-0.11594202898550725,0.26231884057971017,-0.1826086956521739,0.18695652173913044,-0.20434782608695654,0.0927536231884058,-0.11159420289855072,0.06666666666666667,-0.06675055732109178,0.10651739938633956,0.02463768115942029,0.22318840579710145,0.08550724637681159,0.28840579710144926,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0024600246002460025,0.07257072570725707,-0.02952029520295203,0.13653136531365315,-0.06273062730627306,0.2066420664206642,-0.12669126691266913,0.18696186961869618,-0.15375153751537515,0.12669126691266913,-0.11439114391143912,0.08487084870848709,-0.05412054120541206,0.12423124231242312,0.007380073800738007,0.1820418204182042,0.05412054120541206,0.22140221402214022,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.005025125628140704,0.011725293132328308,-0.01340033500837521,0.035175879396984924,-0.03015075376884422,0.04355108877721943,-0.048576214405360134,0.04020100502512563,-0.05527638190954774,0.020100502512562814,-0.038525963149078725,0.010050251256281407,-0.021775544388609715,0.020100502512562814,-0.006700167504187605,0.035175879396984924,0.006700167504187605,0.05360134003350084,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07496977025392987,0.1523579201934704,-0.16686819830713423,0.2974607013301088,-0.29866989117291415,0.36638452237001207,-0.41717049576783555,0.24062877871825877,-0.46795646916565903,0.09189842805320435,-0.3252720677146312,0.07013301088270858,-0.22695719421112576,0.1616656997441948,-0.05441354292623942,0.2914147521160822,0.0761789600967352,0.37605804111245467,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0045045045045045045,0.015765765765765764,-0.018018018018018018,0.039414414414414414,-0.038288288288288286,0.0518018018018018,-0.057432432432432436,0.041666666666666664,-0.041666666666666664,0.030405405405405407,-0.015765765765765764,0.04054054054054054,0.006756756756756757,0.05630630630630631,0.02364864864864865,0.07545045045045046,0.04054054054054054,0.09234234234234234,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.048,0.044,-0.08152672638343454,0.06933537513507083,-0.17333333333333334,0.132,-0.224,0.16,-0.25333333333333335,0.10266666666666667,-0.21733333333333332,0.04933333333333333,-0.164,0.06933333333333333,-0.11733333333333333,0.128,-0.07733333333333334,0.18266666666666667,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0156794425087108,-0.09407665505226481,-0.033101045296167246,-0.20034843205574912,-0.041811846689895474,-0.30139372822299654,-0.008710801393728223,-0.3989547038327526,0.05226480836236934,-0.37456445993031356,0.012195121951219513,-0.29442508710801396,0.1254355400696864,-0.289198606271777,0.10104529616724739,-0.21602787456445993,0.012195121951219513,-0.1759581881533101,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.009446693657219974,-0.11336032388663968,-0.009446693657219974,-0.25101214574898784,0.02564102564102564,-0.3576248313090418,0.10121457489878542,-0.2982456140350877,0.012145748987854251,-0.22807017543859648,0.09176788124156546,-0.20512820512820512,0.18218623481781376,-0.17543859649122806,0.059379217273954114,-0.13225371120107962,-0.05668016194331984,-0.12550607287449392,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.06010916363610883,-0.13580852771765195,-0.13140311804008908,-0.34075723830734966,-0.15367483296213807,-0.5300668151447662,0.013363028953229399,-0.5879732739420935,0.11804008908685969,-0.5077951002227171,0.0066815144766146995,-0.41648106904231624,0.16703786191536749,-0.37861915367483295,0.12928375359527228,-0.23977760528498032,-0.08685968819599109,-0.18485523385300667,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.017015706806282723,-0.10732984293193717,-0.017015706806282723,-0.22905759162303665,0.020942408376963352,-0.32591623036649214,0.11125654450261781,-0.36387434554973824,0.18324607329842932,-0.281413612565445,0.112565445026178,-0.2342931937172775,0.18193717277486912,-0.19109947643979058,0.08507853403141362,-0.1518324607329843,-0.0274869109947644,-0.1518324607329843,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.029601029601029602,-0.05791505791505792,-0.03088803088803089,-0.11711711711711711,-0.02574002574002574,-0.18018018018018017,0.011583011583011582,-0.22908622908622908,0.05019305019305019,-0.19305019305019305,0.001287001287001287,-0.16344916344916344,0.06692406692406692,-0.16087516087516088,0.05276705276705277,-0.11196911196911197,-0.006435006435006435,-0.11196911196911197,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.05362776025236593,-0.08201892744479496,-0.08517350157728706,-0.1640378548895899,-0.052050473186119876,-0.2444794952681388,0.025236593059936908,-0.3138801261829653,0.07570977917981073,-0.2870662460567823,0.012618296529968454,-0.2302839116719243,0.07255520504731862,-0.2586750788643533,0.1277602523659306,-0.23186119873817035,0.0694006309148265,-0.18138801261829654,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.008565548097872319,-0.020628884057289132,-0.01741654571843251,-0.11175616835994194,-0.005805515239477504,-0.17561683599419448,0.010159651669085631,-0.22786647314949202,0.036284470246734396,-0.2539912917271408,0.05224963715529753,-0.1988388969521045,0.03918722786647315,-0.18142235123367198,0.08127721335268505,-0.18287373004354138,0.04499274310595065,-0.14658925979680695,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.0744034306289702,-0.0962243898683947,-0.11323821492989708,-0.24364501159529062,-0.08035714285714286,-0.42142857142857143,0.05,-0.475,0.18035714285714285,-0.4660714285714286,0.05714285714285714,-0.4035714285714286,0.19285714285714287,-0.325,0.14464285714285716,-0.1982142857142857,0.0,-0.17857142857142858,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.011730205278592375,-0.07624633431085044,-0.011730205278592375,-0.17008797653958943,0.008797653958944282,-0.24633431085043989,0.0747800586510264,-0.25219941348973607,0.06744868035190615,-0.17888563049853373,0.07331378299120235,-0.17008797653958943,0.15689149560117302,-0.14809384164222875,0.1217008797653959,-0.07624633431085044,0.04838709677419355,-0.060117302052785926,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.015665796344647518,-0.10704960835509138,-0.015665796344647518,-0.2349869451697128,-0.015665796344647518,-0.35509138381201044,0.0,-0.44778067885117495,0.09007832898172324,-0.3825065274151436,0.10835509138381201,-0.27284595300261094,0.04046997389033943,-0.2402088772845953,0.15013054830287206,-0.24281984334203655,0.04699738903394256,-0.2010443864229765,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.07003257328990228,-0.0993485342019544,-0.13517915309446255,-0.2003257328990228,-0.16938110749185667,-0.31596091205211724,-0.13192182410423453,-0.4169381107491857,-0.013029315960912053,-0.44788273615635177,-0.019543973941368076,-0.3501628664495114,0.006514657980456026,-0.3241042345276873,-0.004885993485342019,-0.22312703583061888,-0.11400651465798045,-0.21335504885993486,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.029336734693877552,-0.07142857142857142,-0.039540816326530615,-0.16454081632653061,-0.04081632653061224,-0.24872448979591838,0.015306122448979591,-0.2971938775510204,0.012755102040816327,-0.21556122448979592,0.002551020408163265,-0.17857142857142858,0.08673469387755102,-0.1760204081632653,0.042091836734693876,-0.125,-0.03316326530612245,-0.11862244897959184,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.010221465076660987,-0.07495741056218058,0.0017035775127768314,-0.16524701873935263,0.03747870528109029,-0.24701873935264054,0.0868824531516184,-0.3083475298126065,0.10221465076660988,-0.2402044293015332,0.056218057921635436,-0.1890971039182283,0.11754684838160136,-0.14821124361158433,0.07495741056218058,-0.08858603066439523,-0.008517887563884156,-0.11243611584327087,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.01770173712480517,-0.0322187902673485,-0.03398692810457516,-0.1607843137254902,-0.030065359477124184,-0.23660130718954248,-0.00261437908496732,-0.30196078431372547,0.03137254901960784,-0.2522875816993464,-0.022222222222222223,-0.20261437908496732,0.06143790849673202,-0.19869281045751633,0.08104575163398693,-0.134640522875817,0.00522875816993464,-0.12941176470588237,0.0,1.0,0.0,0.0,0.0
0.0,0.0,-0.058544303797468354,-0.09651898734177215,-0.09335443037974683,-0.21044303797468356,-0.06329113924050633,-0.3037974683544304,0.05221518987341772,-0.33069620253164556,0.06329113924050633,-0.2231012658227848,-0.03639240506329114,-0.18829113924050633,0.06329113924050633,-0.1930379746835443,0.10443037974683544,-0.13132911392405064,-0.014240506329113924,-0.12025316455696203,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.06111308468582548,0.05027550841838514,0.1832410148044517,0.16249927054388977,0.2775423728813559,0.3177966101694915,0.18008474576271186,0.3601694915254237,0.09533898305084745,0.24364406779661016,0.11016949152542373,0.09322033898305085,0.13559322033898305,-0.04025423728813559,0.1937977135912315,-0.06111991429489024,0.3538135593220339,-0.03177966101694915,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.059748427672955975,0.07075471698113207,0.09748427672955975,0.1509433962264151,0.09905660377358491,0.19088540469093518,0.09276729559748427,0.33647798742138363,0.031446540880503145,0.29245283018867924,0.01729559748427673,0.20911949685534592,0.03930817610062893,0.11320754716981132,0.06446540880503145,0.03773584905660377,0.12421383647798742,0.007861635220125786,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.021447721179624665,0.057640750670241284,0.05093833780160858,0.1260053619302949,0.06568364611260054,0.1769436997319035,0.058981233243967826,0.23726541554959785,0.012064343163538873,0.22117962466487937,-0.0013404825737265416,0.15951742627345844,0.013404825737265416,0.10053619302949061,0.029490616621983913,0.032171581769437,0.07506702412868632,0.029490616621983913,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.05805243445692884,0.07865168539325842,0.0749063670411985,0.1760299625468165,0.0749063670411985,0.2696629213483146,0.06367041198501873,0.34831460674157305,0.009363295880149813,0.2940074906367041,-0.0056179775280898875,0.20037453183520598,0.009255558634017245,0.13953325759613372,0.07865168539325842,0.035580524344569285,0.16104868913857678,0.033707865168539325,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.047879616963064295,0.0560875512995896,0.09165526675786594,0.12038303693570451,0.09028727770177838,0.1997264021887825,0.04514363885088919,0.2585499316005472,0.008207934336525308,0.18331053351573187,0.009575923392612859,0.1121751025991792,0.0506155950752394,0.04103967168262654,0.11080711354309165,0.03419972640218878,0.18057455540355677,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.06658654473677983,0.055970378777891086,0.11837324030743669,0.16676614223971317,0.1282051282051282,0.32234432234432236,0.08732764971632974,0.38678797257240766,0.027472527472527472,0.23809523809523808,0.03663003663003663,0.13003663003663005,0.0811669841728195,0.059777992563987706,0.14835164835164835,-0.07509157509157509,0.24358974358974358,-0.05128205128205128,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.07142857142857142,0.09740259740259741,0.12121212121212122,0.21212121212121213,0.1406926406926407,0.341991341991342,0.08658008658008658,0.4004329004329004,0.03896103896103896,0.2727272727272727,0.03662140694569399,0.274303441384858,0.10173160173160173,0.023809523809523808,0.15367965367965367,-0.049783549783549784,0.2662337662337662,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.07132018209408195,0.08042488619119878,0.13808801213960548,0.15933232169954475,0.16995447647951442,0.2731411229135053,0.11987860394537178,0.34446130500758726,0.0622154779969651,0.24430955993930198,0.06525037936267071,0.1441578148710167,0.09104704097116843,0.03186646433990895,0.09408194233687406,-0.07132018209408195,0.18361153262518967,-0.03186646433990895,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.05688073394495413,0.05871559633027523,0.10275229357798166,0.12110091743119267,0.11376146788990826,0.2036697247706422,0.07522935779816514,0.25504587155963304,0.05688073394495413,0.1651376146788991,0.07155963302752294,0.09174311926605505,0.10642201834862386,0.014678899082568808,0.1688073394495413,-0.005504587155963303,0.23486238532110093,-0.027522935779816515,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.009230769230769232,0.036923076923076927,0.03230769230769231,0.08153846153846153,0.06,0.12153846153846154,0.06615384615384616,0.16615384615384615,0.023076923076923078,0.17384615384615384,0.009230769230769232,0.13384615384615384,0.03230769230769231,0.09076923076923077,0.05384615384615385,0.052307692307692305,0.09692307692307692,0.038461538461538464,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.052917232021709636,0.027137042062415198,0.06512890094979647,0.09497964721845319,0.06512890094979647,0.17096336499321574,0.0407055630936228,0.22795115332428764,-0.005427408412483039,0.1791044776119403,-0.004070556309362279,0.1112618724559023,0.029850746268656716,0.04341926729986431,0.06377204884667571,0.008141112618724558,0.11940298507462686,-0.010854816824966078,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.07325869525170582,0.04019853702862816,0.15987460815047022,0.13793103448275862,0.17398119122257052,0.23981191222570533,0.16927899686520376,0.3510971786833856,0.11285266457680251,0.27899686520376177,0.11912225705329153,0.16300940438871472,0.13793103448275862,0.06426332288401254,0.19278996865203762,0.004702194357366771,0.2884012539184953,-0.009404388714733543,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.06861499364675985,0.044472681067344345,0.12452350698856417,0.096569250317662,0.16772554002541296,0.1639135959339263,0.1397712833545108,0.23506988564167725,0.08894536213468869,0.21982210927573062,0.07878017789072427,0.13468869123252858,0.07878017789072427,0.05717916137229987,0.08005082592121983,-0.020330368487928845,0.12960609911054638,-0.04193138500635324,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.034847645712911435,0.03323345217329403,0.11343283582089553,0.12238805970149254,0.14925373134328357,0.1791044776119403,0.12985074626865672,0.2298507462686567,0.10149253731343283,0.15671641791044777,0.10746268656716418,0.07611940298507462,0.14477611940298507,0.0014925373134328358,0.21492537313432836,-0.01791044776119403,0.2791044776119403,-0.03283582089552239,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.07792207792207792,0.09740259740259741,0.12987012987012986,0.21428571428571427,0.1406926406926407,0.341991341991342,0.08658008658008658,0.44372294372294374,0.032467532467532464,0.3268398268398268,0.03896103896103896,0.20562770562770563,0.06380556724738842,0.11881939863341948,0.1471861471861472,0.004329004329004329,0.27056277056277056,0.015151515151515152,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.07628294036061026,0.07628294036061026,0.09292649098474341,0.17059639389736478,0.09292649098474341,0.2829403606102635,0.05825242718446602,0.29542302357836336,0.011095700416088766,0.21359223300970873,0.022191400832177532,0.11234396671289876,0.07073509015256588,0.013869625520110958,0.17753120665742025,0.015256588072122053,0.2593619972260749,-0.020804438280166437,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.07676767676767676,0.09494949494949495,0.11313131313131314,0.21818181818181817,0.1393939393939394,0.3515151515151515,0.05656565656565657,0.34949494949494947,0.028282828282828285,0.2101010101010101,0.0707070707070707,0.09090909090909091,0.14343434343434344,0.006060606060606061,0.28484848484848485,0.03434343434343434,0.3575757575757576,-0.050505050505050504,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.040061633281972264,0.07550077041602465,0.05546995377503852,0.17565485362095531,0.04930662557781202,0.26194144838212635,0.02157164869029276,0.349768875192604,-0.015408320493066256,0.2773497688751926,-0.02465331278890601,0.18335901386748846,0.023112480739599383,0.1016949152542373,0.05701078582434515,0.026194144838212634,0.12788906009244994,0.03543913713405239,0.0,0.0,1.0,0.0,0.0
0.0,0.0,-0.08795411089866156,0.011472275334608031,-0.11089866156787763,0.08221797323135756,-0.036328871892925434,0.14149139579349904,0.04780114722753346,0.16443594646271512,0.09177820267686425,0.1147227533460803,0.05736137667304015,0.028680688336520075,0.0076481835564053535,-0.04206500956022945,0.036328871892925434,-0.12045889101338432,0.11663479923518165,-0.15105162523900573,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.04696969696969697,0.015151515151515152,-0.045454545454545456,0.0696969696969697,0.004545454545454545,0.09848484848484848,0.03636363636363636,0.0696969696969697,0.019696969696969695,0.01818181818181818,-0.013636363636363636,-0.030303030303030304,-0.04242424242424243,-0.08484848484848485,0.0030303030303030303,-0.11212121212121212,0.05303030303030303,-0.10606060606060606,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.05805243445692884,0.06928838951310862,-0.0056179775280898875,0.14606741573033707,0.08239700374531835,0.17790262172284643,0.10861423220973783,0.08614232209737828,0.06928838951310862,-0.003745318352059925,-0.009363295880149813,-0.07303370786516854,0.0,-0.16104868913857678,0.08052434456928839,-0.20786516853932585,0.16666666666666666,-0.23595505617977527,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.0730593607305936,-0.0091324200913242,-0.1278538812785388,0.0228310502283105,-0.0791476407914764,0.0852359208523592,-0.0167427701674277,0.1095890410958904,0.030441400304414,0.076103500761035,0.0030441400304414,0.0076103500761035,-0.0502283105022831,-0.0563165905631659,-0.0669710806697108,-0.1202435312024353,-0.0091324200913242,-0.1567732115677321,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.12055335968379446,0.03359683794466403,-0.1422924901185771,0.15810276679841898,-0.06521739130434782,0.22924901185770752,0.06126482213438735,0.23715415019762845,0.08498023715415019,0.13438735177865613,0.003952569169960474,0.025691699604743084,-0.05928853754940711,-0.0691699604743083,-0.02766798418972332,-0.16996047430830039,0.08695652173913043,-0.21541501976284586,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.05300859598853868,0.0,-0.07306590257879657,0.04871060171919771,-0.03868194842406877,0.10028653295128939,0.012893982808022923,0.10888252148997135,0.050143266475644696,0.07593123209169055,0.025787965616045846,0.01862464183381089,-0.014326647564469915,-0.017191977077363897,-0.0014326647564469914,-0.06446991404011461,0.05157593123209169,-0.08452722063037249,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.07167832167832168,0.0,-0.03496503496503497,0.06993006993006994,0.027972027972027972,0.0979020979020979,0.10139860139860139,0.10314685314685315,0.11188811188811189,0.03671328671328671,0.04895104895104895,-0.019230769230769232,0.012237762237762238,-0.08566433566433566,0.07867132867132867,-0.1381118881118881,0.14685314685314685,-0.15384615384615385,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.05405405405405406,0.034139402560455195,-0.08677098150782361,0.08677098150782361,-0.03556187766714083,0.1465149359886202,0.02418207681365576,0.16927453769559034,0.051209103840682786,0.1166429587482219,0.007112375533428165,0.044096728307254626,-0.032716927453769556,-0.00995732574679943,-0.032716927453769556,-0.07254623044096728,0.02844950213371266,-0.0953058321479374,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.09904761904761905,0.024761904761904763,-0.13714285714285715,0.10476190476190476,-0.05333333333333334,0.18476190476190477,0.045714285714285714,0.20952380952380953,0.047619047619047616,0.11428571428571428,-0.0019047619047619048,0.022857142857142857,-0.007619047619047619,-0.08190476190476191,0.08190476190476191,-0.13714285714285715,0.18666666666666668,-0.14285714285714285,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.06901217861975643,0.02029769959404601,-0.10690121786197564,0.08119079837618404,-0.05953991880920163,0.13937753721244925,0.014884979702300407,0.14884979702300405,0.04330175913396482,0.08119079837618404,0.012178619756427604,0.010825439783491205,0.012178619756427604,-0.06089309878213803,0.08525033829499323,-0.08254397834912043,0.16373477672530445,-0.09201623815967523,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.13777777777777778,0.057777777777777775,-0.17777777777777778,0.18666666666666668,-0.06888888888888889,0.25555555555555554,0.07111111111111111,0.21777777777777776,0.07333333333333333,0.08,-0.017777777777777778,-0.022222222222222223,-0.13333333333333333,-0.12,-0.12666666666666668,-0.23333333333333334,0.006666666666666667,-0.24222222222222223,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.08146964856230032,0.003194888178913738,-0.11182108626198083,0.09424920127795527,-0.054313099041533544,0.14217252396166133,0.004792332268370607,0.08306709265175719,-0.001597444089456869,0.0,-0.07188498402555911,-0.05750798722044728,-0.15175718849840256,-0.10543130990415335,-0.09744408945686901,-0.17412140575079874,-0.01597444089456869,-0.18370607028753994,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.05385556915544676,0.011015911872705019,-0.06731946144430845,0.07466340269277846,-0.008567931456548347,0.09424724602203183,0.056303549571603426,0.07221542227662178,0.08935128518971848,0.019583843329253364,0.06364749082007344,-0.037943696450428395,0.009791921664626682,-0.07711138310893513,0.0073439412484700125,-0.1211750305997552,0.06976744186046512,-0.13219094247246022,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.09246575342465753,0.025684931506849314,-0.1284246575342466,0.12157534246575342,-0.04794520547945205,0.17636986301369864,0.06506849315068493,0.16267123287671234,0.08561643835616438,0.06506849315068493,0.02226027397260274,-0.0273972602739726,-0.046232876712328765,-0.10445205479452055,-0.059931506849315065,-0.1934931506849315,0.0410958904109589,-0.2208904109589041,0.0,0.0,0.0,1.0,0.0
0.0,0.0,-0.12931034482758622,-0.032758620689655175,-0.15172413793103448,0.07241379310344828,-0.039655172413793106,0.09827586206896552,-0.09432946480199667,0.05159960757980951,-0.27586206896551724,0.1310344827586207,-0.27586206896551724,0.23448275862068965,-0.2467094623141422,0.23733003214304527,0.0017241379310344827,0.27413793103448275,0.1103448275862069,0.2620689655172414,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.12041116005873716,-0.005873715124816446,-0.20998531571218795,0.05286343612334802,-0.17180616740088106,0.13803230543318648,-0.11600587371512482,0.13362701908957417,-0.2261380323054332,0.13215859030837004,-0.3201174743024963,0.18355359765051396,-0.25844346549192365,0.28634361233480177,-0.14537444933920704,0.3201174743024963,-0.05433186490455213,0.2907488986784141,0.0,0.0,0.0,0.0,1.0
